anyio                 4.0.0    
asgiref               3.7.2    
beautifulsoup4        4.12.2   
certifi               2023.7.22
charset-normalizer    3.3.0    
crispy-bootstrap5     0.7
cycler                0.12.0
Django                4.2.5
django-crispy-forms   2.0
exceptiongroup        1.1.3
fabio                 2023.6.0
fonttools             4.43.0
h11                   0.14.0
h5py                  3.9.0
httpcore              0.18.0
httpx                 0.25.0
idna                  3.4
importlib-resources   6.1.0
kiwisolver            1.4.5
numpy                 1.26.0
packaging             23.2
Pillow                10.0.1
pip                   23.0.1
pyparsing             3.1.1
PyQt5                 5.15.9
PyQt5-Qt5             5.15.2
PyQt5-sip             12.12.2
python-dateutil       2.8.2
requests              2.31.0
setuptools            58.1.0
six                   1.16.0
sniffio               1.3.0
soupsieve             2.5
sqlparse              0.4.4
typing_extensions     4.8.0
tzdata                2023.3
urllib3               2.0.6
wikipedia             1.4.0
youtube-search-python 1.6.6
zipp                  3.17.0
